,sentence,difficulty
1240,Tu seras toujours mon ami.,B1
1241,Tu auras envie de rire avec moi.,C1
1242,"Et tu ouvriras parfois ta fenêtre, comme ça, pour le plaisir...",A2
1243,Et tes amis seront bien étonnés de te voir rire en regardant le ciel.,B1
1244,"Alors tu leur diras :""Oui, les étoiles, ça me fait toujours rire !",C1
1245,"""Et ils te croiront fou.",A2
1246,Je t'aurai joué un bien vilain tour...,B2
1247,Et il rit encore.,A1
1248,"- Ce sera comme si je t'avais donné, au lieu d'étoiles, des tas de petits grelots qui savent rire...",A1
1249,Et il rit encore.,A1
1250,"Puis il redevint sérieux

- Cette nuit... tu sais... ne viens pas.",A2
1251,#NAME?,B1
1252,- J'aurai l'air d'avoir mal... j'aurai un peu l'air de mourir.,B2
1253,C'est comme ça.,A1
1254,"Ne viens pas voir ça, ce n'est pas la peine.",A2
1255,#NAME?,B2
1256,Mais il était soucieux.,C1
1257,- je te dis ça... c'est à cause aussi du serpent.,A1
1258,"Il ne faut pas qu'il te morde... Les serpents, c'est méchant.",A2
1259,"Ça peut mordre pour le plaisir...

- Je ne te quitterai pas.",B2
1260,"Mais quelque chose le rassura

- C'est vrai qu'ils n'ont plus de venin pour la seconde morsure...

Cette nuit-là je ne le vis pas se mettre en route.",C1
1261,Il s'était évadé sans bruit.,C2
1262,"Quand je réussis à le rejoindre il marchait décidé, d'un pas rapide.",C1
1263,"Il me dit seulement :

- Ah !",A1
1264,Tu es là...,A1
1265,Et il me prit par la main.,B2
1266,"Mais il se tourmenta encore:

- Tu as eu tort.",A1
1267,Tu auras de la peine.,A2
1268,"J'aurai l'air d'être mort et ce ne sera pas vrai...

Moi je me taisais.",C1
1269,#NAME?,A1
1270,C'est trop loin.,C2
1271,Je ne peux pas emporter ce corps-là.,A2
1272,C'est trop lourd.,A1
1273,Moi je me taisais.,A2
1274,- Mais ce sera comme une vieille écorce abandonnée.,C1
1275,"Ce n'est pas triste les vieilles écorces...

Moi je me taisais.",C2
1276,Il se découragea un peu.,B2
1277,"Mais il fit encore un effort :

- Ce sera gentil, tu sais.",C1
1278,Moi aussi je regarderai les étoiles.,B2
1279,Toutes les étoiles seront des puits avec une poulie rouillée.,C2
1280,"Toutes les étoiles me verseront à boire...

Moi je me taisais.",B2
1281,- Ce sera tellement amusant !,B1
1282,"Tu auras cinq cents millions de grelots, j'aurai cinq cents millions de fontaines...",A2
1283,"Et il se tut aussi, parce qu'il pleurait...

- C'est là.",B1
1284,Laisse-moi faire un pas tout seul.,C2
1285,Et il s'assit parce qu'il avait peur.,C2
1286,"Il dit encore :

- Tu sais... ma fleur... j'en suis responsable !",B2
1287,Et elle est tellement faible !,A1
1288,Et elle est tellement naïve.,B1
1289,"Elle a quatre épines de rien du tout pour la protéger contre le monde...

Moi je m'assis parce que je ne pouvais plus me tenir debout.",A2
1290,"Il dit :

- Voilà... C'est tout...

Il hésita encore un peu, puis il se releva.",A2
1291,Il fit un pas.,C1
1292,Moi je ne pouvais pas bouger.,B2
1293,Il n'y eut rien qu'un éclair jaune près de sa cheville.,C2
1294,Il demeura un instant immobile.,A2
1295,Il ne cria pas.,A2
1296,Il tomba doucement comme tombe un arbre.,A1
1297,"Ça ne fit même pas de bruit, à cause du sable.",C2
1298,"Chapitre 27

Et maintenant, bien sûr, ça fait six ans déjà... Je n'ai jamais encore raconté cette histoire.",A2
1299,Les camarades qui m'ont revu ont été bien contents de me revoir vivant.,B1
1300,"J'étais triste, mais je leur disais :""C'est la fatigue...""

Maintenant je me suis un peu consolé.",B1
1301,C'est-à-dire... pas tout à fait.,A1
1302,"Mais je sais bien qu'il est revenu à sa planète, car, au lever du jour, je n'ai pas retrouvé son corps.",A2
1303,Ce n'était pas un corps tellement lourd...,B2
1304,Et j'aime la nuit écouter les étoiles.,A1
1305,"C'est comme cinq cents millions de grelots...

Mais voilà qu'il se passe quelque chose d'extraordinaire.",A2
1306,"La muselière que j'ai dessinée pour le petit prince, j'ai oublié d'y ajouter la courroie de cuir !",A1
1307,Il n'aura jamais pu l'attacher au mouton.,C2
1308,"Alors je me demande :""Que s'est-il passé sur sa planète ?",A2
1309,"Peut-être bien que le mouton a mangé la fleur...""

Tantôt je me dis :""Sûrement non !",A1
1310,"Le petit prince enferme sa fleur toutes les nuits sous son globe de verre, et il surveille bien son mouton...""Alors je suis heureux.",A2
1311,Et toutes les étoiles rient doucement.,C1
1312,"Tantôt je me dis :""On est distrait une fois ou l'autre, et ça suffit !",A2
1313,"Il a oublié, un soir, le globe de verre, ou bien le mouton est sorti sans bruit pendant la nuit...""Alors les grelots se changent tous en larmes !",B1
1314,"...

C'est là un bien grand mystère.",C1
1315,"Pour vous qui aimez aussi le petit prince, comme pour moi, rien de l'univers n'est semblable si quelque part, on ne sait où, un mouton que nous ne connaissons pas a, oui ou non, mangé une rose...

Regardez le ciel.",B2
1316,Demandez-vous : Le mouton oui ou non a-t-il mangé la fleur ?,C1
1317,Et vous verrez comme tout change...,A2
1318,Et aucune grande personne ne comprendra jamais que ça a tellement d'importance !,C1
